age,gpa,attendance_rate,study_hours,failed_exams,dropout
27,2.21,86.17,7.86,1,0
20,1.65,55.21,5.88,4,1
20,2.94,61.27,2.35,0,1
21,2.27,85.15,4.43,2,0
24,1.4,52.64,4.73,1,0
21,3.7,74.33,7.78,1,1
26,3.07,79.97,1.19,1,0
18,3.05,80.11,3.42,4,0
25,3.47,51.15,5.66,4,0
24,2.59,66.11,3.42,4,0
19,3.45,81.82,6.66,3,1
25,2.49,57.45,5.34,1,0
18,1.2,84.77,4.26,2,1
28,2.22,87.3,9.54,4,1
29,2.49,99.1,6.69,4,1
26,3.16,60.49,2.17,1,0
26,1.32,91.26,6.04,4,0
19,1.42,76.01,8.03,3,0
24,1.79,68.67,7.38,3,0
27,1.8,56.12,2.55,4,1
20,3.2,86.78,9.75,1,0
24,1.75,61.79,5.04,1,0
29,2.9,68.57,2.43,1,0
27,2.48,53.13,2.62,0,1
26,2.72,90.07,1.88,4,1
21,3.51,88.33,8.23,1,0
29,2.21,86.68,2.1,3,1
18,3.31,64.97,2.13,2,0
19,2.27,58.67,8.65,2,0
18,2.06,81.88,4.1,1,1
29,3.88,74.81,1.28,2,0
22,1.55,58.91,1.47,2,1
22,1.27,84.3,2.28,0,0
28,3.31,99.56,2.92,3,0
24,1.2,87.36,6.99,3,1
26,3.51,87.0,2.42,0,0
26,2.31,97.52,2.07,0,1
20,3.75,60.15,7.88,2,1
20,3.16,78.28,7.04,4,0
20,2.83,98.98,4.92,2,0
21,3.85,58.26,5.94,0,0
25,2.19,85.01,3.81,3,0
23,3.86,79.29,5.34,2,0
25,1.41,79.32,5.56,4,0
18,2.45,84.88,4.49,2,0
25,1.81,96.48,9.16,1,0
21,2.62,89.13,1.14,2,1
28,1.49,52.81,8.04,0,1
18,3.52,92.64,2.12,3,1
25,3.54,61.28,8.18,3,0
21,3.87,68.85,6.54,0,1
23,1.46,73.09,8.59,1,0
25,2.87,74.05,1.88,0,1
21,2.42,71.76,6.03,2,1
20,2.03,96.87,5.51,0,0
26,2.05,85.3,7.36,0,0
20,2.24,81.56,5.81,1,1
26,3.11,52.49,5.87,2,1
19,2.79,95.2,4.87,4,1
19,2.38,95.47,3.78,4,0
19,1.23,89.01,5.34,3,0
23,1.23,50.35,2.07,0,0
20,1.01,52.86,9.65,3,1
26,3.9,61.26,7.43,1,0
21,1.02,56.57,9.57,4,1
18,1.31,69.94,3.04,0,0
21,1.94,96.13,8.91,1,0
18,3.42,73.6,8.28,1,0
22,3.89,50.67,7.09,0,1
21,3.37,64.14,6.63,1,0
25,3.07,52.23,3.85,0,0
25,2.56,51.81,8.35,0,0
24,1.26,63.79,5.51,2,0
20,3.87,63.78,1.64,3,0
18,3.28,89.36,3.82,1,1
18,2.92,98.74,9.42,1,0
29,3.28,68.56,8.66,2,0
28,3.17,71.44,9.84,2,1
20,2.91,92.24,6.65,2,1
23,3.94,63.41,3.23,4,0
24,3.71,57.82,2.47,4,0
23,2.94,92.65,2.68,4,1
23,3.08,52.33,1.18,0,1
23,1.15,80.98,4.52,1,1
20,3.01,78.1,2.72,3,0
23,1.13,67.3,4.7,0,0
25,2.76,65.76,9.41,1,1
28,4.0,88.59,4.87,1,0
28,2.67,54.32,8.9,2,0
19,2.42,61.84,6.45,2,1
22,1.94,86.62,3.22,0,0
18,1.36,77.42,4.2,2,0
29,3.19,56.4,1.76,1,0
18,1.58,94.11,4.0,2,0
22,1.35,69.67,7.1,4,0
29,2.27,91.39,1.65,2,1
20,3.39,89.39,2.85,1,0
21,3.24,81.22,4.43,0,0
20,1.16,74.72,9.84,3,1
18,2.37,98.98,8.06,2,0
18,2.57,57.25,7.6,1,0
29,2.93,86.26,2.05,3,1
29,2.95,59.56,8.03,3,1
22,2.09,66.91,8.07,4,0
23,2.68,65.43,6.41,3,1
20,2.44,97.35,9.91,1,0
29,3.65,98.37,3.93,1,1
26,2.59,59.15,9.47,2,0
22,2.32,51.1,9.23,2,1
25,2.21,86.0,1.1,2,0
18,2.72,70.9,5.05,3,0
22,3.41,54.44,9.79,3,0
20,2.62,84.19,1.93,4,0
29,2.98,77.26,5.93,2,1
18,3.21,99.03,9.81,0,0
21,2.56,61.37,6.0,4,0
22,2.28,70.2,2.71,0,0
24,3.63,77.13,6.24,3,0
18,2.25,89.58,2.84,4,1
20,2.39,77.44,5.68,4,1
19,3.97,80.65,1.67,1,0
26,1.0,61.31,6.45,3,1
27,1.56,92.35,5.65,3,1
23,2.15,71.43,7.66,4,0
27,3.8,57.05,6.68,3,0
20,1.21,83.21,5.95,4,1
25,1.03,60.8,7.21,1,0
25,1.16,54.88,2.3,4,1
19,1.27,93.1,6.36,3,0
23,1.11,73.01,2.55,3,0
24,2.44,87.46,9.33,4,0
19,2.74,64.53,1.62,4,0
28,1.82,89.35,4.87,4,1
27,2.19,55.6,7.26,2,0
19,1.28,67.8,5.12,3,0
27,2.01,98.9,1.83,3,1
18,2.57,89.7,5.98,2,0
25,3.2,74.86,6.77,4,0
18,1.01,66.99,7.33,1,1
26,2.4,93.61,4.36,4,1
28,1.89,77.24,6.07,4,0
23,3.56,87.92,5.06,2,0
24,3.15,87.71,7.05,3,0
27,2.77,50.9,6.25,4,0
24,1.83,56.31,5.73,3,0
27,3.73,82.98,3.25,0,0
20,1.14,58.08,1.02,3,0
19,1.33,62.77,2.57,1,0
26,2.17,97.33,2.05,1,0
25,1.37,78.01,5.04,4,0
29,3.87,87.54,6.51,3,1
27,3.39,77.9,2.92,4,1
24,1.78,77.63,9.45,2,0
26,2.77,54.71,1.06,1,0
21,3.95,67.18,7.95,4,0
21,3.65,64.12,6.63,2,0
18,2.8,69.54,4.36,4,0
25,3.71,89.92,1.45,3,0
29,3.97,68.6,6.65,3,0
20,3.23,72.58,4.47,3,1
24,1.19,69.87,9.43,3,0
29,2.2,54.67,5.88,0,0
19,3.51,72.05,9.46,2,1
19,1.69,59.78,2.98,2,0
24,3.49,59.34,7.53,3,0
23,1.36,54.7,6.56,0,0
20,1.14,67.83,7.65,3,0
26,2.15,87.87,2.93,0,1
27,1.11,63.82,6.98,3,0
23,3.87,65.62,5.48,1,0
27,3.48,82.13,7.69,1,0
27,3.4,59.79,3.94,4,0
23,2.89,94.85,9.01,3,1
18,1.65,76.01,1.76,2,1
21,2.55,72.38,8.26,4,0
27,2.79,77.89,8.75,1,0
23,2.58,58.3,8.36,3,0
23,1.78,80.67,5.61,4,1
28,2.55,68.16,4.95,3,0
29,2.47,94.86,9.97,1,0
22,3.99,58.44,3.06,4,0
18,3.69,75.35,5.92,1,0
25,2.39,79.91,7.04,0,0
22,2.87,51.67,7.31,1,0
29,3.24,68.18,2.84,3,0
29,1.1,86.63,6.89,2,0
29,3.68,91.02,8.37,1,0
22,3.58,65.66,1.45,2,1
24,2.37,89.93,9.2,0,0
21,2.17,98.39,1.27,4,0
23,1.82,92.84,4.2,4,0
21,2.43,55.88,1.14,2,0
20,1.13,86.99,1.69,4,0
24,3.56,65.98,9.2,1,1
25,1.11,99.42,4.19,2,0
21,1.99,74.27,4.82,3,1
19,3.79,56.12,2.94,1,0
29,3.21,86.26,6.37,1,0
27,1.84,66.15,6.35,1,0
20,1.76,99.85,4.35,3,0
18,1.02,98.99,4.0,0,1
25,3.09,82.81,8.96,4,1
20,1.15,56.49,4.45,2,1
29,2.6,84.34,5.44,0,1
27,3.89,54.65,3.55,2,1
24,1.33,51.47,8.08,4,0
27,3.68,91.15,4.58,3,0
22,3.97,60.49,5.62,1,0
27,1.18,68.95,3.28,1,0
22,3.65,98.67,9.89,3,1
24,2.55,66.84,3.62,0,0
26,3.72,64.82,7.94,0,0
29,2.71,95.91,4.85,2,0
22,2.99,55.54,2.86,3,0
18,2.63,87.98,8.2,0,0
27,3.59,99.4,4.0,3,0
27,3.2,95.06,8.79,4,0
18,2.56,82.58,9.24,1,0
19,3.6,65.7,8.74,1,0
23,1.74,62.72,1.32,1,0
26,1.47,90.96,8.09,3,0
25,1.48,93.99,4.7,3,0
22,2.0,76.27,8.86,2,0
18,1.72,62.22,6.74,1,0
24,3.79,55.65,8.5,2,0
22,1.32,54.36,5.49,1,0
23,3.1,85.95,5.82,2,0
24,1.57,71.01,2.3,2,0
20,3.64,95.27,8.06,4,0
29,3.88,86.98,4.77,2,1
27,2.4,59.56,5.5,3,0
20,3.64,80.69,8.07,2,1
22,1.02,71.78,6.39,1,0
23,3.46,78.86,2.81,2,0
26,1.69,86.9,6.31,0,0
29,3.73,90.31,4.67,1,0
22,1.0,92.19,5.23,0,0
18,2.67,62.7,1.25,1,0
21,3.27,51.56,2.89,3,0
22,1.78,86.96,3.53,3,0
29,1.58,55.32,7.42,3,0
27,1.25,65.75,1.1,0,0
27,1.98,50.19,4.68,4,0
22,2.68,84.08,9.32,1,0
24,1.35,58.36,2.01,3,1
21,2.13,82.76,5.65,1,1
18,1.03,99.59,8.08,0,1
22,3.46,53.63,9.48,4,0
24,1.39,53.85,7.72,0,1
27,1.85,67.02,7.49,1,1
27,1.06,93.32,8.44,4,0
23,2.3,60.78,5.02,4,0
22,3.52,68.02,8.25,0,1
21,2.18,53.43,1.07,3,0
19,1.54,88.16,9.32,1,0
21,3.26,70.42,4.99,2,0
27,3.37,87.96,5.98,2,0
27,1.52,95.18,3.29,0,1
20,3.31,61.64,7.68,1,0
27,3.84,90.37,1.69,1,0
18,1.5,52.95,8.85,0,0
25,3.31,94.94,8.45,1,0
22,3.13,82.54,2.94,3,0
21,2.42,93.71,8.28,0,0
25,1.17,50.01,8.08,3,1
24,1.22,58.45,6.69,1,0
19,3.56,69.49,4.36,0,0
18,3.97,68.98,3.44,1,0
29,3.03,61.34,3.09,0,0
28,2.34,69.08,3.87,1,1
21,2.94,56.44,9.13,3,1
25,2.78,70.64,1.7,3,1
29,2.15,90.12,8.46,1,0
19,1.2,73.95,4.14,0,0
20,3.46,50.9,5.69,2,0
29,2.12,71.07,8.15,3,0
18,3.46,51.36,8.96,3,1
18,1.76,98.31,4.1,2,1
20,1.0,56.37,5.16,1,1
28,1.48,85.38,4.73,0,1
22,2.41,98.64,1.12,1,1
29,3.83,91.3,3.66,4,0
20,1.31,84.97,5.13,3,0
18,3.56,91.97,4.7,4,0
18,2.58,99.09,7.5,3,0
25,3.48,81.07,4.46,3,0
27,1.9,77.96,5.4,4,0
28,3.52,81.41,4.87,4,1
29,3.32,76.63,7.67,1,0
29,1.69,81.75,8.77,4,1
19,1.39,72.49,5.79,1,1
20,3.6,60.92,8.1,1,0
19,3.89,56.01,3.67,1,0
20,1.09,53.42,5.87,3,0
24,3.19,63.17,4.11,3,1
18,3.73,52.31,4.73,4,1
27,3.57,78.36,7.59,3,1
25,3.89,64.19,8.93,4,0
27,3.28,91.23,2.09,3,0
27,2.33,53.71,6.71,0,0
27,1.94,61.32,6.24,0,1
19,1.96,86.51,2.07,4,0
20,3.17,79.94,2.91,3,0
26,3.24,53.22,3.8,3,0
24,1.6,93.86,2.5,1,0
21,3.6,93.86,3.19,2,0
27,3.14,66.52,3.41,4,0
22,2.69,67.02,4.02,2,0
19,2.41,99.45,7.74,2,0
28,2.63,81.31,6.15,4,1
25,1.48,76.57,9.88,3,1
21,1.61,91.91,4.73,4,0
26,1.27,64.26,7.78,2,1
22,1.46,71.46,8.84,3,0
26,2.36,63.39,7.11,0,0
21,2.59,89.46,4.71,4,1
27,1.05,78.67,7.78,4,1
22,3.39,82.94,2.83,3,1
26,1.88,62.62,3.95,0,0
25,3.74,61.01,5.92,0,0
20,3.9,74.42,6.18,3,1
18,1.56,86.88,1.2,1,0
20,2.39,76.26,9.51,4,0
21,1.0,51.63,7.27,4,1
19,2.79,93.43,5.46,2,1
18,2.82,53.23,9.4,3,1
24,1.74,97.79,4.95,2,0
25,2.68,51.26,9.82,2,1
24,1.68,84.72,5.61,0,0
22,1.48,54.11,2.03,4,0
29,2.95,95.53,7.88,2,0
18,1.98,73.22,7.11,0,0
24,2.77,56.88,7.96,3,0
24,2.3,67.04,9.56,2,0
26,3.95,58.24,7.99,4,0
20,1.45,58.53,6.5,2,0
26,2.39,97.41,8.72,3,0
18,3.04,72.26,7.06,2,0
18,2.19,89.44,4.67,4,0
21,3.92,81.98,8.97,0,1
26,3.17,83.82,3.0,4,1
23,2.97,56.58,7.43,0,0
28,3.27,61.71,8.93,1,1
20,3.86,89.34,7.58,4,0
18,3.72,98.54,7.28,4,0
21,3.17,63.13,7.77,3,1
29,3.25,63.58,5.19,2,0
26,1.44,73.64,8.87,0,1
20,1.31,99.19,2.83,0,0
29,2.71,63.45,2.15,3,1
26,1.06,70.35,3.57,3,0
24,2.45,94.57,5.78,2,0
29,1.63,50.15,5.6,2,0
21,2.04,51.99,8.39,4,1
20,3.33,80.2,4.64,1,0
27,3.82,95.37,5.36,2,1
22,1.22,61.94,1.12,3,0
22,2.6,73.48,4.69,2,0
20,3.65,72.52,6.83,0,0
29,1.25,73.65,1.14,1,0
26,3.47,81.13,3.53,4,1
21,2.07,73.49,2.87,0,0
28,1.97,72.37,1.38,0,0
22,3.93,73.71,5.31,1,0
21,1.6,79.54,2.64,4,0
22,3.08,76.85,7.69,3,1
24,3.46,92.71,8.63,4,0
26,1.12,52.47,5.91,2,0
24,3.01,91.67,9.84,0,1
22,3.85,92.2,5.05,2,1
27,1.37,64.25,5.62,3,0
27,3.69,73.14,9.9,2,0
24,2.78,71.93,3.08,4,0
27,2.85,60.93,9.48,2,0
22,2.84,69.84,1.39,3,1
20,1.9,52.22,5.02,3,0
24,3.81,63.89,1.63,3,0
28,3.84,90.83,7.56,4,0
28,2.88,64.23,6.48,3,0
19,3.35,90.91,7.36,0,0
29,2.84,76.58,4.37,3,0
26,2.45,93.99,4.33,2,0
27,2.98,78.74,1.41,2,0
27,2.66,51.48,4.15,2,0
29,2.79,83.77,9.36,4,0
18,3.35,52.24,4.41,2,0
23,2.44,72.53,8.48,4,0
24,1.12,96.47,8.58,4,0
25,1.49,58.26,4.36,3,0
27,2.32,69.49,6.69,0,0
26,3.17,86.49,1.86,3,0
19,2.78,94.11,1.93,3,1
28,2.95,83.55,1.44,4,1
27,2.44,62.91,6.23,4,1
19,2.85,83.73,4.83,2,0
22,1.99,64.84,5.93,2,1
22,2.41,85.92,5.69,3,0
23,3.23,97.7,4.15,1,0
20,3.62,86.07,7.1,1,0
25,2.3,93.14,7.83,2,1
18,1.13,50.11,1.13,1,0
23,1.49,85.88,2.87,2,0
21,1.06,91.48,7.42,4,1
18,2.96,52.03,4.48,3,1
24,2.0,93.58,6.96,0,0
26,2.63,62.83,4.12,3,0
21,2.48,83.26,4.52,2,0
21,1.24,90.02,2.43,2,1
23,2.21,83.13,3.32,3,0
29,1.66,54.61,6.45,2,0
20,2.26,79.82,4.9,1,1
29,1.61,77.48,7.97,1,0
23,3.52,95.02,8.67,2,0
24,1.52,70.21,5.87,2,0
28,3.88,66.05,7.82,1,0
27,2.25,87.49,3.76,2,0
27,3.54,70.63,4.73,2,0
20,2.89,82.3,7.41,3,0
24,3.21,82.32,4.48,0,0
20,3.3,94.4,6.3,1,0
19,2.51,79.93,2.67,3,1
29,2.63,75.11,6.4,0,1
27,2.54,56.94,8.75,2,0
21,2.76,55.79,8.82,2,0
29,1.09,57.72,7.52,3,0
25,2.19,58.59,7.71,2,1
26,2.82,81.89,6.02,4,0
24,2.79,87.05,6.26,3,1
18,3.38,76.5,2.2,0,0
20,2.97,91.45,4.99,3,1
29,3.98,99.56,5.06,1,1
26,1.85,91.0,9.63,3,1
29,2.08,84.74,4.88,2,0
18,2.15,76.62,5.94,2,0
26,2.4,72.44,5.8,4,0
25,3.51,54.22,6.73,4,0
18,1.71,69.97,7.73,4,0
23,3.33,95.51,3.03,0,0
22,2.22,90.4,5.76,4,0
23,2.81,60.8,8.43,0,0
27,2.9,73.33,5.17,4,0
29,2.12,90.84,3.51,0,0
22,2.54,53.37,6.89,3,1
23,2.24,69.37,8.41,3,0
22,1.21,92.59,1.57,2,0
28,2.31,70.19,7.99,0,0
29,1.29,53.88,8.39,1,1
22,2.22,77.13,5.15,2,0
21,2.78,93.09,9.85,3,0
20,2.74,79.51,8.08,0,0
20,2.99,61.31,7.96,4,0
21,1.29,69.21,7.73,1,0
26,2.96,72.51,2.36,3,1
19,1.94,78.96,2.96,2,1
26,2.2,87.97,5.18,0,0
18,3.57,54.94,3.38,1,0
18,1.03,94.48,4.74,0,0
22,2.77,50.62,9.0,4,0
23,2.8,68.5,8.42,2,0
23,2.19,51.37,6.67,0,0
20,1.71,69.65,8.72,3,1
24,1.7,76.29,8.05,2,1
26,3.65,75.58,4.86,3,0
28,2.33,58.28,2.81,0,0
29,1.99,82.29,5.63,2,0
27,2.35,52.24,7.63,3,0
25,3.01,88.1,4.93,4,0
23,1.44,97.33,7.0,4,0
29,2.35,66.99,1.85,0,1
25,2.76,75.86,7.73,2,1
29,3.85,68.95,8.31,1,0
22,1.76,50.34,7.36,2,0
25,2.08,69.29,9.71,4,0
27,2.14,89.59,8.44,3,0
29,2.82,79.8,9.13,1,0
21,2.07,55.06,9.4,0,0
27,2.6,92.36,8.21,1,0
25,3.35,76.55,7.07,0,0
27,3.12,92.09,1.05,1,1
29,2.34,79.01,5.19,0,0
19,3.59,77.98,6.14,0,0
29,2.67,55.26,3.74,1,0
29,2.62,58.37,3.86,1,0
22,1.1,98.6,9.65,0,0
26,3.96,61.42,9.03,4,1
21,1.37,98.87,8.64,1,1
28,1.69,76.6,4.65,2,0
23,1.16,56.79,1.12,3,0
18,2.92,54.97,1.72,0,0
26,1.67,60.44,3.81,0,0
18,1.54,96.28,1.14,3,1
22,1.27,70.71,1.15,4,0
21,1.31,69.77,9.25,3,0
29,2.75,65.66,7.36,1,0
20,3.06,57.35,3.78,3,0
23,2.19,74.39,2.19,0,1
19,2.44,56.5,5.6,3,0
20,3.06,91.77,1.05,2,1
22,1.05,68.52,9.45,1,0
26,1.97,68.74,4.73,3,1
19,3.92,73.7,4.62,0,0
27,2.74,72.21,4.52,1,0
25,1.76,99.74,1.62,0,1
19,2.57,77.27,6.74,4,0
28,2.03,54.41,7.6,2,0
22,2.6,80.34,7.09,4,0
24,1.38,57.58,2.25,2,1
25,1.4,51.55,6.21,3,0
18,1.43,98.54,6.13,1,1
23,3.82,88.68,8.82,3,0
18,3.2,99.01,4.41,2,0
19,1.49,73.89,4.34,2,1
